2026-09-01 07:00:44.972 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v4-s20260815
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 20260815 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=352,641,058  val tokens=39,182,335
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v4-s20260815/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
 45%|████▌     | 227/500 [01:01<01:15,  3.64it/s, train_loss=3.0000, val_loss=2.7773]
 46%|████▌     | 228/500 [01:02<01:14,  3.65it/s, train_loss=2.8750, val_loss=2.7773]
 46%|████▌     | 229/500 [01:02<01:14,  3.65it/s, train_loss=2.9727, val_loss=2.7773]
 46%|████▌     | 230/500 [01:02<01:14,  3.64it/s, train_loss=2.8867, val_loss=2.8867]
 46%|████▌     | 231/500 [01:03<01:22,  3.26it/s, train_loss=3.0781, val_loss=2.8867]
 46%|████▋     | 232/500 [01:03<01:15,  3.56it/s, train_loss=2.8203, val_loss=2.8867]
 47%|████▋     | 233/500 [01:03<01:11,  3.73it/s, train_loss=2.9023, val_loss=2.8867]
 47%|████▋     | 234/500 [01:03<01:11,  3.71it/s, train_loss=2.8281, val_loss=2.8867]
 47%|████▋     | 235/500 [01:04<01:11,  3.70it/s, train_loss=2.9688, val_loss=2.8867]
 47%|████▋     | 236/500 [01:04<01:11,  3.69it/s, train_loss=2.8438, val_loss=2.8867]
 47%|████▋     | 237/500 [01:04<01:11,  3.70it/s, train_loss=2.8906, val_loss=2.8867]
 48%|████▊     | 238/500 [01:04<01:11,  3.67it/s, train_loss=2.9141, val_loss=2.8867]
 48%|████▊     | 239/500 [01:05<01:11,  3.67it/s, train_loss=2.9023, val_loss=2.8867]
 48%|████▊     | 240/500 [01:05<01:09,  3.72it/s, train_loss=2.9453, val_loss=2.9453]
 48%|████▊     | 241/500 [01:05<01:10,  3.69it/s, train_loss=2.9648, val_loss=2.9453]
 48%|████▊     | 242/500 [01:06<01:10,  3.68it/s, train_loss=3.0273, val_loss=2.9453]
 49%|████▊     | 243/500 [01:06<01:09,  3.69it/s, train_loss=3.0273, val_loss=2.9453]
 49%|████▉     | 244/500 [01:06<01:09,  3.67it/s, train_loss=2.7852, val_loss=2.9453]
 49%|████▉     | 245/500 [01:06<01:08,  3.70it/s, train_loss=3.1406, val_loss=2.9453]
 49%|████▉     | 246/500 [01:07<01:09,  3.64it/s, train_loss=2.7461, val_loss=2.9453]
 49%|████▉     | 247/500 [01:07<01:08,  3.69it/s, train_loss=2.9531, val_loss=2.9453]
 50%|████▉     | 248/500 [01:07<01:08,  3.69it/s, train_loss=2.7188, val_loss=2.9453]
 50%|████▉     | 249/500 [01:07<01:08,  3.68it/s, train_loss=2.9492, val_loss=2.9453]
 50%|█████     | 250/500 [01:08<01:08,  3.67it/s, train_loss=2.6719, val_loss=2.6719]
 50%|█████     | 251/500 [01:08<01:07,  3.67it/s, train_loss=2.6836, val_loss=2.6719]
 50%|█████     | 252/500 [01:08<01:06,  3.70it/s, train_loss=3.0156, val_loss=2.6719]
 51%|█████     | 253/500 [01:09<01:06,  3.70it/s, train_loss=2.8789, val_loss=2.6719]
 51%|█████     | 254/500 [01:09<01:06,  3.69it/s, train_loss=2.7969, val_loss=2.6719]
 51%|█████     | 255/500 [01:09<01:06,  3.68it/s, train_loss=2.8047, val_loss=2.6719]
 51%|█████     | 256/500 [01:09<01:06,  3.68it/s, train_loss=2.9688, val_loss=2.6719]
 51%|█████▏    | 257/500 [01:10<01:06,  3.67it/s, train_loss=2.9727, val_loss=2.6719]
 52%|█████▏    | 258/500 [01:10<01:05,  3.72it/s, train_loss=2.8828, val_loss=2.6719]
 52%|█████▏    | 259/500 [01:10<01:05,  3.70it/s, train_loss=3.1133, val_loss=2.6719]
 52%|█████▏    | 260/500 [01:10<01:05,  3.69it/s, train_loss=3.1094, val_loss=3.1094]
 52%|█████▏    | 261/500 [01:11<01:04,  3.72it/s, train_loss=2.8789, val_loss=3.1094]
 52%|█████▏    | 262/500 [01:11<01:03,  3.73it/s, train_loss=2.8984, val_loss=3.1094]
 53%|█████▎    | 263/500 [01:11<01:03,  3.71it/s, train_loss=2.9336, val_loss=3.1094]
 53%|█████▎    | 264/500 [01:11<01:04,  3.68it/s, train_loss=3.2148, val_loss=3.1094]
 53%|█████▎    | 265/500 [01:12<01:02,  3.75it/s, train_loss=3.0742, val_loss=3.1094]
 53%|█████▎    | 266/500 [01:12<01:02,  3.73it/s, train_loss=2.7773, val_loss=3.1094]
 53%|█████▎    | 267/500 [01:12<01:01,  3.80it/s, train_loss=2.9375, val_loss=3.1094]
 54%|█████▎    | 268/500 [01:13<01:01,  3.79it/s, train_loss=2.6914, val_loss=3.1094]
 54%|█████▍    | 269/500 [01:13<01:00,  3.82it/s, train_loss=2.9375, val_loss=3.1094]
 54%|█████▍    | 270/500 [01:13<01:00,  3.78it/s, train_loss=2.9102, val_loss=2.9102]
 54%|█████▍    | 271/500 [01:13<01:00,  3.81it/s, train_loss=2.8086, val_loss=2.9102]
 54%|█████▍    | 272/500 [01:14<01:00,  3.78it/s, train_loss=2.5977, val_loss=2.9102]
 55%|█████▍    | 273/500 [01:14<00:59,  3.81it/s, train_loss=2.6523, val_loss=2.9102]
 55%|█████▍    | 274/500 [01:14<00:58,  3.85it/s, train_loss=2.9141, val_loss=2.9102]
 55%|█████▌    | 275/500 [01:14<00:58,  3.83it/s, train_loss=2.9570, val_loss=2.9102]
 55%|█████▌    | 276/500 [01:15<00:58,  3.85it/s, train_loss=3.0898, val_loss=2.9102]
 55%|█████▌    | 277/500 [01:15<00:58,  3.82it/s, train_loss=2.8008, val_loss=2.9102]
 56%|█████▌    | 278/500 [01:15<00:59,  3.76it/s, train_loss=3.0430, val_loss=2.9102]
 56%|█████▌    | 279/500 [01:15<00:59,  3.73it/s, train_loss=2.9336, val_loss=2.9102]
 56%|█████▌    | 280/500 [01:16<00:59,  3.70it/s, train_loss=2.7656, val_loss=2.7656]
 56%|█████▌    | 281/500 [01:16<00:59,  3.68it/s, train_loss=3.1094, val_loss=2.7656]
 56%|█████▋    | 282/500 [01:16<00:59,  3.67it/s, train_loss=2.8633, val_loss=2.7656]
 57%|█████▋    | 283/500 [01:17<00:59,  3.65it/s, train_loss=2.9141, val_loss=2.7656]
 57%|█████▋    | 284/500 [01:17<01:00,  3.60it/s, train_loss=2.7930, val_loss=2.7656]
 57%|█████▋    | 285/500 [01:17<00:59,  3.62it/s, train_loss=2.8477, val_loss=2.7656]
 57%|█████▋    | 286/500 [01:17<00:59,  3.63it/s, train_loss=3.0703, val_loss=2.7656]
 57%|█████▋    | 287/500 [01:18<00:58,  3.62it/s, train_loss=2.8555, val_loss=2.7656]
 58%|█████▊    | 288/500 [01:18<00:58,  3.63it/s, train_loss=2.7617, val_loss=2.7656]
 58%|█████▊    | 289/500 [01:18<00:58,  3.63it/s, train_loss=2.9102, val_loss=2.7656]
 58%|█████▊    | 290/500 [01:18<00:58,  3.60it/s, train_loss=2.8750, val_loss=2.8750]
 58%|█████▊    | 291/500 [01:19<00:58,  3.59it/s, train_loss=2.9961, val_loss=2.8750]
 58%|█████▊    | 292/500 [01:19<00:57,  3.61it/s, train_loss=2.8945, val_loss=2.8750]
 59%|█████▊    | 293/500 [01:19<00:57,  3.62it/s, train_loss=3.0312, val_loss=2.8750]
 59%|█████▉    | 294/500 [01:20<00:56,  3.62it/s, train_loss=2.8398, val_loss=2.8750]
 59%|█████▉    | 295/500 [01:20<00:56,  3.62it/s, train_loss=2.8828, val_loss=2.8750]
 59%|█████▉    | 296/500 [01:20<00:56,  3.63it/s, train_loss=2.9922, val_loss=2.8750]
 59%|█████▉    | 297/500 [01:20<00:56,  3.61it/s, train_loss=2.8984, val_loss=2.8750]
 60%|█████▉    | 298/500 [01:21<00:55,  3.62it/s, train_loss=3.0781, val_loss=2.8750]
 60%|█████▉    | 299/500 [01:21<00:55,  3.61it/s, train_loss=2.9609, val_loss=2.8750]
 60%|██████    | 300/500 [01:21<00:55,  3.62it/s, train_loss=3.1289, val_loss=3.1289]
 60%|██████    | 301/500 [01:22<00:54,  3.64it/s, train_loss=2.8047, val_loss=3.1289]
 60%|██████    | 302/500 [01:22<00:54,  3.63it/s, train_loss=2.8594, val_loss=3.1289]
 61%|██████    | 303/500 [01:22<00:55,  3.56it/s, train_loss=2.9453, val_loss=3.1289]
 61%|██████    | 304/500 [01:22<00:54,  3.61it/s, train_loss=2.7969, val_loss=3.1289]
 61%|██████    | 305/500 [01:23<00:53,  3.62it/s, train_loss=2.8750, val_loss=3.1289]
 61%|██████    | 306/500 [01:23<00:53,  3.62it/s, train_loss=2.9492, val_loss=3.1289]
 61%|██████▏   | 307/500 [01:23<00:53,  3.63it/s, train_loss=3.0273, val_loss=3.1289]
 62%|██████▏   | 308/500 [01:23<00:52,  3.63it/s, train_loss=2.7930, val_loss=3.1289]
 62%|██████▏   | 309/500 [01:24<00:52,  3.63it/s, train_loss=2.9609, val_loss=3.1289]
 62%|██████▏   | 310/500 [01:24<00:52,  3.60it/s, train_loss=2.7891, val_loss=2.7891]
 62%|██████▏   | 311/500 [01:24<00:52,  3.61it/s, train_loss=2.9336, val_loss=2.7891]
 62%|██████▏   | 312/500 [01:25<00:51,  3.62it/s, train_loss=2.8906, val_loss=2.7891]
 63%|██████▎   | 313/500 [01:25<00:51,  3.62it/s, train_loss=3.1016, val_loss=2.7891]
 63%|██████▎   | 314/500 [01:25<00:51,  3.63it/s, train_loss=3.0859, val_loss=2.7891]
 63%|██████▎   | 315/500 [01:25<00:51,  3.62it/s, train_loss=2.7383, val_loss=2.7891]
 63%|██████▎   | 316/500 [01:26<00:51,  3.57it/s, train_loss=2.7305, val_loss=2.7891]
 63%|██████▎   | 317/500 [01:26<00:51,  3.59it/s, train_loss=2.7148, val_loss=2.7891]
 64%|██████▎   | 318/500 [01:26<00:50,  3.62it/s, train_loss=2.7852, val_loss=2.7891]
 64%|██████▍   | 319/500 [01:26<00:50,  3.62it/s, train_loss=2.8711, val_loss=2.7891]
 64%|██████▍   | 320/500 [01:27<00:49,  3.61it/s, train_loss=2.9844, val_loss=2.9844]
 64%|██████▍   | 321/500 [01:27<00:49,  3.62it/s, train_loss=3.0000, val_loss=2.9844]
 64%|██████▍   | 322/500 [01:27<00:48,  3.63it/s, train_loss=2.9648, val_loss=2.9844]
 65%|██████▍   | 323/500 [01:28<00:48,  3.62it/s, train_loss=3.0039, val_loss=2.9844]
 65%|██████▍   | 324/500 [01:28<00:48,  3.63it/s, train_loss=2.9961, val_loss=2.9844]
 65%|██████▌   | 325/500 [01:28<00:48,  3.64it/s, train_loss=2.7852, val_loss=2.9844]
 65%|██████▌   | 326/500 [01:28<00:47,  3.64it/s, train_loss=2.7969, val_loss=2.9844]
 65%|██████▌   | 327/500 [01:29<00:47,  3.64it/s, train_loss=2.9844, val_loss=2.9844]
 66%|██████▌   | 328/500 [01:29<00:47,  3.64it/s, train_loss=2.9688, val_loss=2.9844]
 66%|██████▌   | 329/500 [01:29<00:47,  3.61it/s, train_loss=3.0547, val_loss=2.9844]
 66%|██████▌   | 330/500 [01:30<00:46,  3.65it/s, train_loss=2.8711, val_loss=2.8711]
 66%|██████▌   | 331/500 [01:30<00:46,  3.65it/s, train_loss=2.8945, val_loss=2.8711]
 66%|██████▋   | 332/500 [01:30<00:46,  3.65it/s, train_loss=2.8711, val_loss=2.8711]
 67%|██████▋   | 333/500 [01:30<00:46,  3.63it/s, train_loss=2.8125, val_loss=2.8711]
 67%|██████▋   | 334/500 [01:31<00:45,  3.64it/s, train_loss=2.8789, val_loss=2.8711]
 67%|██████▋   | 335/500 [01:31<00:45,  3.64it/s, train_loss=2.9336, val_loss=2.8711]
 67%|██████▋   | 336/500 [01:31<00:46,  3.53it/s, train_loss=2.8008, val_loss=2.8711]
 67%|██████▋   | 337/500 [01:31<00:44,  3.67it/s, train_loss=2.7734, val_loss=2.8711]
 68%|██████▊   | 338/500 [01:32<00:44,  3.67it/s, train_loss=2.7773, val_loss=2.8711]
 68%|██████▊   | 339/500 [01:32<00:43,  3.67it/s, train_loss=2.7383, val_loss=2.8711]
 68%|██████▊   | 340/500 [01:32<00:43,  3.65it/s, train_loss=2.7734, val_loss=2.7734]
 68%|██████▊   | 341/500 [01:33<00:43,  3.67it/s, train_loss=2.8711, val_loss=2.7734]
 68%|██████▊   | 342/500 [01:33<00:43,  3.66it/s, train_loss=2.8047, val_loss=2.7734]
 69%|██████▊   | 343/500 [01:33<00:42,  3.66it/s, train_loss=2.9180, val_loss=2.7734]
 69%|██████▉   | 344/500 [01:33<00:42,  3.66it/s, train_loss=2.7812, val_loss=2.7734]
 69%|██████▉   | 345/500 [01:34<00:42,  3.66it/s, train_loss=3.0664, val_loss=2.7734]
 69%|██████▉   | 346/500 [01:34<00:42,  3.66it/s, train_loss=2.8867, val_loss=2.7734]
 69%|██████▉   | 347/500 [01:34<00:41,  3.67it/s, train_loss=2.8594, val_loss=2.7734]
 70%|██████▉   | 348/500 [01:34<00:41,  3.67it/s, train_loss=2.5781, val_loss=2.7734]
 70%|██████▉   | 349/500 [01:35<00:41,  3.67it/s, train_loss=2.7930, val_loss=2.7734]
 70%|███████   | 350/500 [01:35<00:40,  3.67it/s, train_loss=3.0156, val_loss=3.0156]
 70%|███████   | 351/500 [01:35<00:40,  3.67it/s, train_loss=2.8281, val_loss=3.0156]
 70%|███████   | 352/500 [01:36<00:40,  3.66it/s, train_loss=2.6758, val_loss=3.0156]
 71%|███████   | 353/500 [01:36<00:40,  3.66it/s, train_loss=2.8828, val_loss=3.0156]
 71%|███████   | 354/500 [01:36<00:39,  3.65it/s, train_loss=2.8555, val_loss=3.0156]
 71%|███████   | 355/500 [01:36<00:41,  3.53it/s, train_loss=3.0195, val_loss=3.0156]
 71%|███████   | 356/500 [01:37<00:39,  3.62it/s, train_loss=3.0000, val_loss=3.0156]
 71%|███████▏  | 357/500 [01:37<00:38,  3.68it/s, train_loss=2.9336, val_loss=3.0156]
 72%|███████▏  | 358/500 [01:37<00:38,  3.68it/s, train_loss=2.8516, val_loss=3.0156]
 72%|███████▏  | 359/500 [01:37<00:38,  3.68it/s, train_loss=2.6914, val_loss=3.0156]
 72%|███████▏  | 360/500 [01:38<00:37,  3.71it/s, train_loss=2.7969, val_loss=2.7969]
 72%|███████▏  | 361/500 [01:38<00:37,  3.70it/s, train_loss=2.8906, val_loss=2.7969]
 72%|███████▏  | 362/500 [01:38<00:37,  3.68it/s, train_loss=3.0352, val_loss=2.7969]
 73%|███████▎  | 363/500 [01:39<00:37,  3.68it/s, train_loss=2.8125, val_loss=2.7969]
 73%|███████▎  | 364/500 [01:39<00:36,  3.78it/s, train_loss=3.0078, val_loss=2.7969]
 73%|███████▎  | 365/500 [01:39<00:35,  3.81it/s, train_loss=2.9414, val_loss=2.7969]
 73%|███████▎  | 366/500 [01:39<00:35,  3.76it/s, train_loss=2.9727, val_loss=2.7969]
 73%|███████▎  | 367/500 [01:40<00:35,  3.73it/s, train_loss=2.8477, val_loss=2.7969]
 74%|███████▎  | 368/500 [01:40<00:35,  3.71it/s, train_loss=2.7695, val_loss=2.7969]
 74%|███████▍  | 369/500 [01:40<00:35,  3.70it/s, train_loss=2.7148, val_loss=2.7969]
 74%|███████▍  | 370/500 [01:40<00:34,  3.76it/s, train_loss=2.8242, val_loss=2.8242]
 74%|███████▍  | 371/500 [01:41<00:34,  3.75it/s, train_loss=2.8516, val_loss=2.8242]
 74%|███████▍  | 372/500 [01:41<00:34,  3.76it/s, train_loss=2.7852, val_loss=2.8242]
 75%|███████▍  | 373/500 [01:41<00:33,  3.77it/s, train_loss=2.9414, val_loss=2.8242]
 75%|███████▍  | 374/500 [01:41<00:33,  3.79it/s, train_loss=2.7344, val_loss=2.8242]
 75%|███████▌  | 375/500 [01:42<00:32,  3.80it/s, train_loss=2.8828, val_loss=2.8242]
 75%|███████▌  | 376/500 [01:42<00:32,  3.78it/s, train_loss=3.0664, val_loss=2.8242]
 75%|███████▌  | 377/500 [01:42<00:32,  3.74it/s, train_loss=2.6445, val_loss=2.8242]
 76%|███████▌  | 378/500 [01:43<00:32,  3.77it/s, train_loss=2.9336, val_loss=2.8242]
 76%|███████▌  | 379/500 [01:43<00:32,  3.75it/s, train_loss=2.8906, val_loss=2.8242]
 76%|███████▌  | 380/500 [01:43<00:31,  3.80it/s, train_loss=2.7227, val_loss=2.7227]
 76%|███████▌  | 381/500 [01:43<00:31,  3.83it/s, train_loss=2.8516, val_loss=2.7227]
 76%|███████▋  | 382/500 [01:44<00:31,  3.80it/s, train_loss=3.0977, val_loss=2.7227]
 77%|███████▋  | 383/500 [01:44<00:30,  3.79it/s, train_loss=3.0273, val_loss=2.7227]
 77%|███████▋  | 384/500 [01:44<00:30,  3.78it/s, train_loss=2.8398, val_loss=2.7227]
 77%|███████▋  | 385/500 [01:44<00:29,  3.87it/s, train_loss=2.7148, val_loss=2.7227]
 77%|███████▋  | 386/500 [01:45<00:29,  3.93it/s, train_loss=2.9844, val_loss=2.7227]
 77%|███████▋  | 387/500 [01:45<00:29,  3.87it/s, train_loss=2.7969, val_loss=2.7227]
 78%|███████▊  | 388/500 [01:45<00:28,  3.87it/s, train_loss=2.9062, val_loss=2.7227]
 78%|███████▊  | 389/500 [01:45<00:29,  3.77it/s, train_loss=2.9922, val_loss=2.7227]
 78%|███████▊  | 390/500 [01:46<00:28,  3.80it/s, train_loss=2.9375, val_loss=2.9375]
 78%|███████▊  | 391/500 [01:46<00:28,  3.78it/s, train_loss=2.8672, val_loss=2.9375]
 78%|███████▊  | 392/500 [01:46<00:28,  3.84it/s, train_loss=2.9883, val_loss=2.9375]
 79%|███████▊  | 393/500 [01:46<00:27,  3.86it/s, train_loss=2.9102, val_loss=2.9375]
 79%|███████▉  | 394/500 [01:47<00:27,  3.87it/s, train_loss=2.7461, val_loss=2.9375]
 79%|███████▉  | 395/500 [01:47<00:27,  3.80it/s, train_loss=3.0234, val_loss=2.9375]
 79%|███████▉  | 396/500 [01:47<00:27,  3.75it/s, train_loss=2.9609, val_loss=2.9375]
 79%|███████▉  | 397/500 [01:48<00:27,  3.70it/s, train_loss=2.8281, val_loss=2.9375]
 80%|███████▉  | 398/500 [01:48<00:27,  3.68it/s, train_loss=2.8828, val_loss=2.9375]
 80%|███████▉  | 399/500 [01:48<00:27,  3.67it/s, train_loss=2.8320, val_loss=2.9375]
 80%|████████  | 400/500 [01:48<00:27,  3.66it/s, train_loss=2.5469, val_loss=2.5469]
 80%|████████  | 401/500 [01:49<00:27,  3.65it/s, train_loss=2.7578, val_loss=2.5469]
 80%|████████  | 402/500 [01:49<00:26,  3.64it/s, train_loss=2.9766, val_loss=2.5469]
 81%|████████  | 403/500 [01:49<00:26,  3.64it/s, train_loss=2.7500, val_loss=2.5469]
 81%|████████  | 404/500 [01:49<00:26,  3.64it/s, train_loss=3.2266, val_loss=2.5469]
 81%|████████  | 405/500 [01:50<00:26,  3.64it/s, train_loss=2.8047, val_loss=2.5469]
 81%|████████  | 406/500 [01:50<00:25,  3.64it/s, train_loss=2.6602, val_loss=2.5469]
 81%|████████▏ | 407/500 [01:50<00:25,  3.64it/s, train_loss=2.7695, val_loss=2.5469]
 82%|████████▏ | 408/500 [01:51<00:25,  3.63it/s, train_loss=2.7539, val_loss=2.5469]
 82%|████████▏ | 409/500 [01:51<00:25,  3.64it/s, train_loss=2.9102, val_loss=2.5469]
 82%|████████▏ | 410/500 [01:51<00:24,  3.64it/s, train_loss=2.6914, val_loss=2.6914]
 82%|████████▏ | 411/500 [01:51<00:24,  3.64it/s, train_loss=2.8906, val_loss=2.6914]
 82%|████████▏ | 412/500 [01:52<00:24,  3.63it/s, train_loss=2.9297, val_loss=2.6914]
 83%|████████▎ | 413/500 [01:52<00:23,  3.64it/s, train_loss=3.1133, val_loss=2.6914]
 83%|████████▎ | 414/500 [01:52<00:23,  3.64it/s, train_loss=2.9375, val_loss=2.6914]
 83%|████████▎ | 415/500 [01:52<00:23,  3.63it/s, train_loss=2.7539, val_loss=2.6914]
 83%|████████▎ | 416/500 [01:53<00:23,  3.64it/s, train_loss=3.0312, val_loss=2.6914]
 83%|████████▎ | 417/500 [01:53<00:22,  3.63it/s, train_loss=2.7734, val_loss=2.6914]
 84%|████████▎ | 418/500 [01:53<00:22,  3.64it/s, train_loss=2.9531, val_loss=2.6914]
 84%|████████▍ | 419/500 [01:54<00:22,  3.64it/s, train_loss=2.8828, val_loss=2.6914]
 84%|████████▍ | 420/500 [01:54<00:22,  3.63it/s, train_loss=2.8789, val_loss=2.8789]
 84%|████████▍ | 421/500 [01:54<00:21,  3.63it/s, train_loss=3.1055, val_loss=2.8789]
 84%|████████▍ | 422/500 [01:54<00:21,  3.63it/s, train_loss=2.6953, val_loss=2.8789]
 85%|████████▍ | 423/500 [01:55<00:21,  3.63it/s, train_loss=2.9883, val_loss=2.8789]
 85%|████████▍ | 424/500 [01:55<00:20,  3.63it/s, train_loss=2.9414, val_loss=2.8789]
 85%|████████▌ | 425/500 [01:55<00:20,  3.63it/s, train_loss=2.9258, val_loss=2.8789]
 85%|████████▌ | 426/500 [01:55<00:20,  3.63it/s, train_loss=3.0078, val_loss=2.8789]
 85%|████████▌ | 427/500 [01:56<00:20,  3.63it/s, train_loss=2.7734, val_loss=2.8789]
 86%|████████▌ | 428/500 [01:56<00:19,  3.63it/s, train_loss=2.6680, val_loss=2.8789]
 86%|████████▌ | 429/500 [01:56<00:19,  3.64it/s, train_loss=2.7695, val_loss=2.8789]
 86%|████████▌ | 430/500 [01:57<00:19,  3.64it/s, train_loss=2.8555, val_loss=2.8555]
 86%|████████▌ | 431/500 [01:57<00:18,  3.64it/s, train_loss=2.8203, val_loss=2.8555]
 86%|████████▋ | 432/500 [01:57<00:18,  3.64it/s, train_loss=2.7969, val_loss=2.8555]
 87%|████████▋ | 433/500 [01:57<00:18,  3.63it/s, train_loss=2.8633, val_loss=2.8555]
 87%|████████▋ | 434/500 [01:58<00:18,  3.63it/s, train_loss=3.0195, val_loss=2.8555]
 87%|████████▋ | 435/500 [01:58<00:17,  3.63it/s, train_loss=2.7695, val_loss=2.8555]
 87%|████████▋ | 436/500 [01:58<00:17,  3.63it/s, train_loss=2.7734, val_loss=2.8555]
 87%|████████▋ | 437/500 [01:59<00:17,  3.63it/s, train_loss=2.7031, val_loss=2.8555]
 88%|████████▊ | 438/500 [01:59<00:17,  3.63it/s, train_loss=2.7930, val_loss=2.8555]
 88%|████████▊ | 439/500 [01:59<00:16,  3.63it/s, train_loss=2.9961, val_loss=2.8555]
 88%|████████▊ | 440/500 [01:59<00:16,  3.63it/s, train_loss=3.0938, val_loss=3.0938]
 88%|████████▊ | 441/500 [02:00<00:16,  3.63it/s, train_loss=2.8789, val_loss=3.0938]
 88%|████████▊ | 442/500 [02:00<00:15,  3.63it/s, train_loss=2.9336, val_loss=3.0938]
 89%|████████▊ | 443/500 [02:00<00:15,  3.63it/s, train_loss=2.9766, val_loss=3.0938]
 89%|████████▉ | 444/500 [02:00<00:15,  3.64it/s, train_loss=2.8398, val_loss=3.0938]
 89%|████████▉ | 445/500 [02:01<00:15,  3.63it/s, train_loss=2.8516, val_loss=3.0938]
 89%|████████▉ | 446/500 [02:01<00:14,  3.63it/s, train_loss=3.0156, val_loss=3.0938]
 89%|████████▉ | 447/500 [02:01<00:14,  3.63it/s, train_loss=3.0781, val_loss=3.0938]
 90%|████████▉ | 448/500 [02:02<00:14,  3.63it/s, train_loss=2.9648, val_loss=3.0938]
 90%|████████▉ | 449/500 [02:02<00:14,  3.64it/s, train_loss=2.9727, val_loss=3.0938]
 90%|█████████ | 450/500 [02:02<00:13,  3.64it/s, train_loss=2.8984, val_loss=2.8984]
 90%|█████████ | 451/500 [02:02<00:13,  3.64it/s, train_loss=2.8086, val_loss=2.8984]
 90%|█████████ | 452/500 [02:03<00:13,  3.63it/s, train_loss=3.0430, val_loss=2.8984]
 91%|█████████ | 453/500 [02:03<00:12,  3.64it/s, train_loss=3.0039, val_loss=2.8984]
 91%|█████████ | 454/500 [02:03<00:12,  3.64it/s, train_loss=2.8555, val_loss=2.8984]
 91%|█████████ | 455/500 [02:03<00:12,  3.64it/s, train_loss=2.9805, val_loss=2.8984]
 91%|█████████ | 456/500 [02:04<00:12,  3.64it/s, train_loss=3.0352, val_loss=2.8984]
 91%|█████████▏| 457/500 [02:04<00:11,  3.64it/s, train_loss=2.9062, val_loss=2.8984]
 92%|█████████▏| 458/500 [02:04<00:11,  3.64it/s, train_loss=2.9414, val_loss=2.8984]
 92%|█████████▏| 459/500 [02:05<00:11,  3.65it/s, train_loss=2.8555, val_loss=2.8984]
 92%|█████████▏| 460/500 [02:05<00:11,  3.62it/s, train_loss=2.9609, val_loss=2.9609]
 92%|█████████▏| 461/500 [02:05<00:10,  3.65it/s, train_loss=3.0898, val_loss=2.9609]
 92%|█████████▏| 462/500 [02:05<00:10,  3.65it/s, train_loss=2.7695, val_loss=2.9609]
 93%|█████████▎| 463/500 [02:06<00:10,  3.65it/s, train_loss=2.9336, val_loss=2.9609]
 93%|█████████▎| 464/500 [02:06<00:09,  3.65it/s, train_loss=2.8984, val_loss=2.9609]
 93%|█████████▎| 465/500 [02:06<00:09,  3.65it/s, train_loss=2.8359, val_loss=2.9609]
 93%|█████████▎| 466/500 [02:07<00:09,  3.57it/s, train_loss=2.9141, val_loss=2.9609]
 93%|█████████▎| 467/500 [02:07<00:09,  3.60it/s, train_loss=3.0781, val_loss=2.9609]
 94%|█████████▎| 468/500 [02:07<00:08,  3.61it/s, train_loss=3.1289, val_loss=2.9609]
 94%|█████████▍| 469/500 [02:07<00:08,  3.62it/s, train_loss=3.0312, val_loss=2.9609]
 94%|█████████▍| 470/500 [02:08<00:08,  3.62it/s, train_loss=2.4336, val_loss=2.4336]
 94%|█████████▍| 471/500 [02:08<00:07,  3.63it/s, train_loss=2.9648, val_loss=2.4336]
 94%|█████████▍| 472/500 [02:08<00:07,  3.64it/s, train_loss=2.6914, val_loss=2.4336]
 95%|█████████▍| 473/500 [02:08<00:07,  3.64it/s, train_loss=2.7070, val_loss=2.4336]
 95%|█████████▍| 474/500 [02:09<00:07,  3.64it/s, train_loss=2.9102, val_loss=2.4336]
