2026-09-01 09:28:17.838 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v5-s8191
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 8191 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=351,241,651  val tokens=39,026,850
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v5-s8191/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
  4%|▍         | 21/500 [00:05<02:09,  3.71it/s, train_loss=3.6055, val_loss=3.5469]
  4%|▍         | 22/500 [00:05<02:09,  3.71it/s, train_loss=3.4883, val_loss=3.5469]
  5%|▍         | 23/500 [00:05<02:09,  3.69it/s, train_loss=3.4180, val_loss=3.5469]
  5%|▍         | 24/500 [00:06<02:09,  3.67it/s, train_loss=3.6680, val_loss=3.5469]
  5%|▌         | 25/500 [00:06<02:09,  3.67it/s, train_loss=3.6250, val_loss=3.5469]
  5%|▌         | 26/500 [00:06<02:09,  3.66it/s, train_loss=3.4258, val_loss=3.5469]
  5%|▌         | 27/500 [00:07<02:08,  3.67it/s, train_loss=3.4961, val_loss=3.5469]
  6%|▌         | 28/500 [00:07<02:08,  3.68it/s, train_loss=3.5859, val_loss=3.5469]
  6%|▌         | 29/500 [00:07<02:08,  3.67it/s, train_loss=3.5117, val_loss=3.5469]
  6%|▌         | 30/500 [00:07<02:08,  3.66it/s, train_loss=3.6602, val_loss=3.6602]
  6%|▌         | 31/500 [00:08<02:07,  3.67it/s, train_loss=3.3438, val_loss=3.6602]
  6%|▋         | 32/500 [00:08<02:07,  3.68it/s, train_loss=3.3789, val_loss=3.6602]
  7%|▋         | 33/500 [00:08<02:06,  3.69it/s, train_loss=3.5664, val_loss=3.6602]
  7%|▋         | 34/500 [00:08<02:06,  3.70it/s, train_loss=3.3633, val_loss=3.6602]
  7%|▋         | 35/500 [00:09<02:05,  3.70it/s, train_loss=3.4453, val_loss=3.6602]
  7%|▋         | 36/500 [00:09<02:06,  3.68it/s, train_loss=3.5469, val_loss=3.6602]
  7%|▋         | 37/500 [00:09<02:05,  3.69it/s, train_loss=3.4609, val_loss=3.6602]
  8%|▊         | 38/500 [00:10<02:05,  3.68it/s, train_loss=3.5078, val_loss=3.6602]
  8%|▊         | 39/500 [00:10<02:05,  3.66it/s, train_loss=3.4727, val_loss=3.6602]
  8%|▊         | 40/500 [00:10<02:05,  3.66it/s, train_loss=3.6367, val_loss=3.6367]
  8%|▊         | 41/500 [00:10<02:05,  3.66it/s, train_loss=3.4805, val_loss=3.6367]
  8%|▊         | 42/500 [00:11<02:05,  3.65it/s, train_loss=3.5703, val_loss=3.6367]
  9%|▊         | 43/500 [00:11<02:04,  3.67it/s, train_loss=3.3555, val_loss=3.6367]
  9%|▉         | 44/500 [00:11<02:04,  3.68it/s, train_loss=3.6016, val_loss=3.6367]
  9%|▉         | 45/500 [00:11<02:04,  3.66it/s, train_loss=3.5938, val_loss=3.6367]
  9%|▉         | 46/500 [00:12<02:04,  3.66it/s, train_loss=3.6641, val_loss=3.6367]
  9%|▉         | 47/500 [00:12<02:03,  3.66it/s, train_loss=3.4922, val_loss=3.6367]
 10%|▉         | 48/500 [00:12<02:02,  3.68it/s, train_loss=3.4883, val_loss=3.6367]
 10%|▉         | 49/500 [00:13<02:02,  3.68it/s, train_loss=3.4375, val_loss=3.6367]
 10%|█         | 50/500 [00:13<02:02,  3.69it/s, train_loss=3.6094, val_loss=3.6094]
 10%|█         | 51/500 [00:13<02:02,  3.67it/s, train_loss=3.5625, val_loss=3.6094]
 10%|█         | 52/500 [00:13<02:02,  3.66it/s, train_loss=3.4492, val_loss=3.6094]
 11%|█         | 53/500 [00:14<02:01,  3.67it/s, train_loss=3.5195, val_loss=3.6094]
 11%|█         | 54/500 [00:14<02:01,  3.68it/s, train_loss=3.3203, val_loss=3.6094]
 11%|█         | 55/500 [00:14<02:01,  3.68it/s, train_loss=3.7148, val_loss=3.6094]
 11%|█         | 56/500 [00:14<02:00,  3.67it/s, train_loss=3.6797, val_loss=3.6094]
 11%|█▏        | 57/500 [00:15<02:01,  3.66it/s, train_loss=3.6367, val_loss=3.6094]
 12%|█▏        | 58/500 [00:15<02:00,  3.66it/s, train_loss=3.3164, val_loss=3.6094]
 12%|█▏        | 59/500 [00:15<01:59,  3.68it/s, train_loss=3.4688, val_loss=3.6094]
 12%|█▏        | 60/500 [00:16<01:59,  3.67it/s, train_loss=3.4648, val_loss=3.4648]
 12%|█▏        | 61/500 [00:16<01:58,  3.71it/s, train_loss=3.5000, val_loss=3.4648]
 12%|█▏        | 62/500 [00:16<01:58,  3.69it/s, train_loss=3.3945, val_loss=3.4648]
 13%|█▎        | 63/500 [00:16<01:58,  3.69it/s, train_loss=3.4375, val_loss=3.4648]
 13%|█▎        | 64/500 [00:17<01:57,  3.70it/s, train_loss=3.5781, val_loss=3.4648]
 13%|█▎        | 65/500 [00:17<01:55,  3.76it/s, train_loss=3.4453, val_loss=3.4648]
 13%|█▎        | 66/500 [00:17<01:56,  3.72it/s, train_loss=3.5859, val_loss=3.4648]
 13%|█▎        | 67/500 [00:17<01:57,  3.69it/s, train_loss=3.3516, val_loss=3.4648]
 14%|█▎        | 68/500 [00:18<01:58,  3.66it/s, train_loss=3.5156, val_loss=3.4648]
 14%|█▍        | 69/500 [00:18<01:58,  3.64it/s, train_loss=3.4102, val_loss=3.4648]
 14%|█▍        | 70/500 [00:18<01:58,  3.62it/s, train_loss=3.4961, val_loss=3.4961]
 14%|█▍        | 71/500 [00:19<01:58,  3.62it/s, train_loss=3.5078, val_loss=3.4961]
 14%|█▍        | 72/500 [00:19<01:58,  3.62it/s, train_loss=3.5234, val_loss=3.4961]
 15%|█▍        | 73/500 [00:19<01:58,  3.61it/s, train_loss=3.3555, val_loss=3.4961]
 15%|█▍        | 74/500 [00:19<01:57,  3.61it/s, train_loss=3.5312, val_loss=3.4961]
 15%|█▌        | 75/500 [00:20<01:57,  3.61it/s, train_loss=3.5469, val_loss=3.4961]
 15%|█▌        | 76/500 [00:20<01:57,  3.61it/s, train_loss=3.5156, val_loss=3.4961]
 15%|█▌        | 77/500 [00:20<01:57,  3.60it/s, train_loss=3.5352, val_loss=3.4961]
 16%|█▌        | 78/500 [00:20<01:57,  3.60it/s, train_loss=3.5508, val_loss=3.4961]
 16%|█▌        | 79/500 [00:21<01:56,  3.62it/s, train_loss=3.5391, val_loss=3.4961]
 16%|█▌        | 80/500 [00:21<01:56,  3.62it/s, train_loss=3.4766, val_loss=3.4766]
 16%|█▌        | 81/500 [00:21<01:55,  3.62it/s, train_loss=3.4961, val_loss=3.4766]
 16%|█▋        | 82/500 [00:22<01:55,  3.63it/s, train_loss=3.7148, val_loss=3.4766]
 17%|█▋        | 83/500 [00:22<01:54,  3.63it/s, train_loss=3.4180, val_loss=3.4766]
 17%|█▋        | 84/500 [00:22<01:54,  3.63it/s, train_loss=3.5156, val_loss=3.4766]
 17%|█▋        | 85/500 [00:22<01:54,  3.63it/s, train_loss=3.5703, val_loss=3.4766]
 17%|█▋        | 86/500 [00:23<01:54,  3.62it/s, train_loss=3.4258, val_loss=3.4766]
 17%|█▋        | 87/500 [00:23<01:54,  3.62it/s, train_loss=3.5391, val_loss=3.4766]
 18%|█▊        | 88/500 [00:23<01:53,  3.62it/s, train_loss=3.6680, val_loss=3.4766]
 18%|█▊        | 89/500 [00:24<01:53,  3.62it/s, train_loss=3.6719, val_loss=3.4766]
 18%|█▊        | 90/500 [00:24<01:53,  3.62it/s, train_loss=3.6172, val_loss=3.6172]
 18%|█▊        | 91/500 [00:24<01:52,  3.62it/s, train_loss=3.4805, val_loss=3.6172]
 18%|█▊        | 92/500 [00:24<01:52,  3.62it/s, train_loss=3.4375, val_loss=3.6172]
 19%|█▊        | 93/500 [00:25<01:52,  3.62it/s, train_loss=3.5703, val_loss=3.6172]
 19%|█▉        | 94/500 [00:25<01:52,  3.62it/s, train_loss=3.3945, val_loss=3.6172]
 19%|█▉        | 95/500 [00:25<01:52,  3.62it/s, train_loss=3.4805, val_loss=3.6172]
 19%|█▉        | 96/500 [00:25<01:51,  3.62it/s, train_loss=3.5742, val_loss=3.6172]
 19%|█▉        | 97/500 [00:26<01:51,  3.62it/s, train_loss=3.7188, val_loss=3.6172]
 20%|█▉        | 98/500 [00:26<01:51,  3.62it/s, train_loss=3.5078, val_loss=3.6172]
 20%|█▉        | 99/500 [00:26<01:50,  3.62it/s, train_loss=3.6289, val_loss=3.6172]
 20%|██        | 100/500 [00:27<01:50,  3.62it/s, train_loss=3.5781, val_loss=3.5781]
 20%|██        | 101/500 [00:27<01:50,  3.62it/s, train_loss=3.5938, val_loss=3.5781]
 20%|██        | 102/500 [00:27<01:49,  3.62it/s, train_loss=3.6719, val_loss=3.5781]
 21%|██        | 103/500 [00:27<01:49,  3.62it/s, train_loss=3.4531, val_loss=3.5781]
 21%|██        | 104/500 [00:28<01:49,  3.62it/s, train_loss=3.3594, val_loss=3.5781]
 21%|██        | 105/500 [00:28<01:49,  3.62it/s, train_loss=3.7422, val_loss=3.5781]
 21%|██        | 106/500 [00:28<01:48,  3.62it/s, train_loss=3.5000, val_loss=3.5781]
 21%|██▏       | 107/500 [00:28<01:48,  3.62it/s, train_loss=3.4805, val_loss=3.5781]
 22%|██▏       | 108/500 [00:29<01:48,  3.62it/s, train_loss=3.5273, val_loss=3.5781]
 22%|██▏       | 109/500 [00:29<01:47,  3.62it/s, train_loss=3.4883, val_loss=3.5781]
 22%|██▏       | 110/500 [00:29<01:47,  3.62it/s, train_loss=3.5898, val_loss=3.5898]
 22%|██▏       | 111/500 [00:30<01:47,  3.62it/s, train_loss=3.3711, val_loss=3.5898]
 22%|██▏       | 112/500 [00:30<01:48,  3.59it/s, train_loss=3.6211, val_loss=3.5898]
 23%|██▎       | 113/500 [00:30<01:47,  3.60it/s, train_loss=3.5195, val_loss=3.5898]
 23%|██▎       | 114/500 [00:30<01:47,  3.61it/s, train_loss=3.4844, val_loss=3.5898]
 23%|██▎       | 115/500 [00:31<01:46,  3.61it/s, train_loss=3.4492, val_loss=3.5898]
 23%|██▎       | 116/500 [00:31<01:46,  3.61it/s, train_loss=3.6328, val_loss=3.5898]
 23%|██▎       | 117/500 [00:31<01:45,  3.62it/s, train_loss=3.5469, val_loss=3.5898]
 24%|██▎       | 118/500 [00:32<01:45,  3.62it/s, train_loss=3.5977, val_loss=3.5898]
 24%|██▍       | 119/500 [00:32<01:45,  3.62it/s, train_loss=3.5625, val_loss=3.5898]
 24%|██▍       | 120/500 [00:32<01:44,  3.63it/s, train_loss=3.4023, val_loss=3.4023]
 24%|██▍       | 121/500 [00:32<01:44,  3.62it/s, train_loss=3.5625, val_loss=3.4023]
 24%|██▍       | 122/500 [00:33<01:44,  3.62it/s, train_loss=3.4766, val_loss=3.4023]
 25%|██▍       | 123/500 [00:33<01:44,  3.62it/s, train_loss=3.6797, val_loss=3.4023]
 25%|██▍       | 124/500 [00:33<01:43,  3.62it/s, train_loss=3.5039, val_loss=3.4023]
 25%|██▌       | 125/500 [00:33<01:43,  3.62it/s, train_loss=3.7383, val_loss=3.4023]
 25%|██▌       | 126/500 [00:34<01:43,  3.62it/s, train_loss=3.4883, val_loss=3.4023]
 25%|██▌       | 127/500 [00:34<01:42,  3.62it/s, train_loss=3.4648, val_loss=3.4023]
 26%|██▌       | 128/500 [00:34<01:42,  3.63it/s, train_loss=3.4531, val_loss=3.4023]
 26%|██▌       | 129/500 [00:35<01:42,  3.63it/s, train_loss=3.6758, val_loss=3.4023]
 26%|██▌       | 130/500 [00:35<01:41,  3.63it/s, train_loss=3.4297, val_loss=3.4297]
 26%|██▌       | 131/500 [00:35<01:41,  3.62it/s, train_loss=3.4688, val_loss=3.4297]
 26%|██▋       | 132/500 [00:35<01:41,  3.63it/s, train_loss=3.5625, val_loss=3.4297]
 27%|██▋       | 133/500 [00:36<01:41,  3.63it/s, train_loss=3.4180, val_loss=3.4297]
 27%|██▋       | 134/500 [00:36<01:40,  3.63it/s, train_loss=3.4883, val_loss=3.4297]
 27%|██▋       | 135/500 [00:36<01:40,  3.63it/s, train_loss=3.6484, val_loss=3.4297]
 27%|██▋       | 136/500 [00:36<01:40,  3.63it/s, train_loss=3.6406, val_loss=3.4297]
 27%|██▋       | 137/500 [00:37<01:39,  3.63it/s, train_loss=3.4180, val_loss=3.4297]
 28%|██▊       | 138/500 [00:37<01:39,  3.64it/s, train_loss=3.4727, val_loss=3.4297]
 28%|██▊       | 139/500 [00:37<01:39,  3.64it/s, train_loss=3.3945, val_loss=3.4297]
 28%|██▊       | 140/500 [00:38<01:38,  3.64it/s, train_loss=3.7656, val_loss=3.7656]
 28%|██▊       | 141/500 [00:38<01:38,  3.63it/s, train_loss=3.6875, val_loss=3.7656]
 28%|██▊       | 142/500 [00:38<01:38,  3.63it/s, train_loss=3.5391, val_loss=3.7656]
 29%|██▊       | 143/500 [00:38<01:38,  3.63it/s, train_loss=3.6289, val_loss=3.7656]
 29%|██▉       | 144/500 [00:39<01:38,  3.61it/s, train_loss=3.3750, val_loss=3.7656]
 29%|██▉       | 145/500 [00:39<01:38,  3.61it/s, train_loss=3.6523, val_loss=3.7656]
 29%|██▉       | 146/500 [00:39<01:37,  3.62it/s, train_loss=3.5039, val_loss=3.7656]
 29%|██▉       | 147/500 [00:40<01:37,  3.62it/s, train_loss=3.4805, val_loss=3.7656]
 30%|██▉       | 148/500 [00:40<01:37,  3.62it/s, train_loss=3.3828, val_loss=3.7656]
 30%|██▉       | 149/500 [00:40<01:36,  3.63it/s, train_loss=3.5117, val_loss=3.7656]
 30%|███       | 150/500 [00:40<01:36,  3.62it/s, train_loss=3.7383, val_loss=3.7383]
 30%|███       | 151/500 [00:41<01:36,  3.62it/s, train_loss=3.4688, val_loss=3.7383]
 30%|███       | 152/500 [00:41<01:36,  3.62it/s, train_loss=3.6562, val_loss=3.7383]
 31%|███       | 153/500 [00:41<01:35,  3.62it/s, train_loss=3.5977, val_loss=3.7383]
 31%|███       | 154/500 [00:41<01:35,  3.63it/s, train_loss=3.6445, val_loss=3.7383]
 31%|███       | 155/500 [00:42<01:35,  3.63it/s, train_loss=3.6484, val_loss=3.7383]
 31%|███       | 156/500 [00:42<01:34,  3.63it/s, train_loss=3.3945, val_loss=3.7383]
 31%|███▏      | 157/500 [00:42<01:36,  3.57it/s, train_loss=3.5938, val_loss=3.7383]
 32%|███▏      | 158/500 [00:43<01:34,  3.63it/s, train_loss=3.6836, val_loss=3.7383]
 32%|███▏      | 159/500 [00:43<01:33,  3.64it/s, train_loss=3.6562, val_loss=3.7383]
 32%|███▏      | 160/500 [00:43<01:33,  3.65it/s, train_loss=3.4492, val_loss=3.4492]
 32%|███▏      | 161/500 [00:43<01:32,  3.65it/s, train_loss=3.4531, val_loss=3.4492]
 32%|███▏      | 162/500 [00:44<01:32,  3.64it/s, train_loss=3.4609, val_loss=3.4492]
 33%|███▎      | 163/500 [00:44<01:32,  3.64it/s, train_loss=3.5156, val_loss=3.4492]
 33%|███▎      | 164/500 [00:44<01:33,  3.61it/s, train_loss=3.6133, val_loss=3.4492]
 33%|███▎      | 165/500 [00:44<01:31,  3.66it/s, train_loss=3.5859, val_loss=3.4492]
 33%|███▎      | 166/500 [00:45<01:31,  3.66it/s, train_loss=3.4922, val_loss=3.4492]
 33%|███▎      | 167/500 [00:45<01:31,  3.66it/s, train_loss=3.2930, val_loss=3.4492]
 34%|███▎      | 168/500 [00:45<01:30,  3.65it/s, train_loss=3.4414, val_loss=3.4492]
 34%|███▍      | 169/500 [00:46<01:30,  3.66it/s, train_loss=3.6016, val_loss=3.4492]
 34%|███▍      | 170/500 [00:46<01:30,  3.64it/s, train_loss=3.4609, val_loss=3.4609]
 34%|███▍      | 171/500 [00:46<01:30,  3.64it/s, train_loss=3.4180, val_loss=3.4609]
 34%|███▍      | 172/500 [00:46<01:29,  3.67it/s, train_loss=3.5117, val_loss=3.4609]
 35%|███▍      | 173/500 [00:47<01:28,  3.69it/s, train_loss=3.4258, val_loss=3.4609]
 35%|███▍      | 174/500 [00:47<01:28,  3.70it/s, train_loss=3.5000, val_loss=3.4609]
 35%|███▌      | 175/500 [00:47<01:28,  3.68it/s, train_loss=3.6875, val_loss=3.4609]
 35%|███▌      | 176/500 [00:47<01:28,  3.68it/s, train_loss=3.7148, val_loss=3.4609]
 35%|███▌      | 177/500 [00:48<01:28,  3.67it/s, train_loss=3.3789, val_loss=3.4609]
 36%|███▌      | 178/500 [00:48<01:27,  3.67it/s, train_loss=3.4219, val_loss=3.4609]
 36%|███▌      | 179/500 [00:48<01:27,  3.67it/s, train_loss=3.6211, val_loss=3.4609]
 36%|███▌      | 180/500 [00:49<01:27,  3.65it/s, train_loss=3.5352, val_loss=3.5352]
 36%|███▌      | 181/500 [00:49<01:27,  3.65it/s, train_loss=3.5664, val_loss=3.5352]
 36%|███▋      | 182/500 [00:49<01:27,  3.64it/s, train_loss=3.6641, val_loss=3.5352]
 37%|███▋      | 183/500 [00:49<01:27,  3.62it/s, train_loss=3.5000, val_loss=3.5352]
 37%|███▋      | 184/500 [00:50<01:27,  3.62it/s, train_loss=3.4531, val_loss=3.5352]
 37%|███▋      | 185/500 [00:50<01:26,  3.63it/s, train_loss=3.4297, val_loss=3.5352]
 37%|███▋      | 186/500 [00:50<01:26,  3.61it/s, train_loss=3.6719, val_loss=3.5352]
 37%|███▋      | 187/500 [00:51<01:26,  3.62it/s, train_loss=3.6680, val_loss=3.5352]
 38%|███▊      | 188/500 [00:51<01:26,  3.62it/s, train_loss=3.5938, val_loss=3.5352]
 38%|███▊      | 189/500 [00:51<01:25,  3.62it/s, train_loss=3.4297, val_loss=3.5352]
 38%|███▊      | 190/500 [00:51<01:25,  3.62it/s, train_loss=3.6367, val_loss=3.6367]
 38%|███▊      | 191/500 [00:52<01:25,  3.62it/s, train_loss=3.7188, val_loss=3.6367]
 38%|███▊      | 192/500 [00:52<01:25,  3.62it/s, train_loss=3.4844, val_loss=3.6367]
 39%|███▊      | 193/500 [00:52<01:24,  3.62it/s, train_loss=3.4258, val_loss=3.6367]
 39%|███▉      | 194/500 [00:52<01:24,  3.62it/s, train_loss=3.4102, val_loss=3.6367]
 39%|███▉      | 195/500 [00:53<01:24,  3.62it/s, train_loss=3.5312, val_loss=3.6367]
 39%|███▉      | 196/500 [00:53<01:23,  3.62it/s, train_loss=3.4727, val_loss=3.6367]
 39%|███▉      | 197/500 [00:53<01:23,  3.62it/s, train_loss=3.4844, val_loss=3.6367]
 40%|███▉      | 198/500 [00:54<01:23,  3.62it/s, train_loss=3.7812, val_loss=3.6367]
 40%|███▉      | 199/500 [00:54<01:22,  3.63it/s, train_loss=3.6016, val_loss=3.6367]
 40%|████      | 200/500 [00:54<01:22,  3.63it/s, train_loss=3.4297, val_loss=3.4297]
 40%|████      | 201/500 [00:54<01:22,  3.62it/s, train_loss=3.4492, val_loss=3.4297]
 40%|████      | 202/500 [00:55<01:22,  3.63it/s, train_loss=3.5586, val_loss=3.4297]
 41%|████      | 203/500 [00:55<01:21,  3.63it/s, train_loss=3.6016, val_loss=3.4297]
 41%|████      | 204/500 [00:55<01:21,  3.63it/s, train_loss=3.5742, val_loss=3.4297]
 41%|████      | 205/500 [00:55<01:21,  3.63it/s, train_loss=3.5117, val_loss=3.4297]
 41%|████      | 206/500 [00:56<01:21,  3.63it/s, train_loss=3.5820, val_loss=3.4297]
 41%|████▏     | 207/500 [00:56<01:20,  3.62it/s, train_loss=3.6172, val_loss=3.4297]
 42%|████▏     | 208/500 [00:56<01:20,  3.62it/s, train_loss=3.5039, val_loss=3.4297]
 42%|████▏     | 209/500 [00:57<01:20,  3.62it/s, train_loss=3.5898, val_loss=3.4297]
 42%|████▏     | 210/500 [00:57<01:20,  3.62it/s, train_loss=3.4688, val_loss=3.4688]
 42%|████▏     | 211/500 [00:57<01:19,  3.62it/s, train_loss=3.4648, val_loss=3.4688]
 42%|████▏     | 212/500 [00:57<01:19,  3.62it/s, train_loss=3.6016, val_loss=3.4688]
 43%|████▎     | 213/500 [00:58<01:19,  3.63it/s, train_loss=3.5391, val_loss=3.4688]
 43%|████▎     | 214/500 [00:58<01:18,  3.63it/s, train_loss=3.4648, val_loss=3.4688]
 43%|████▎     | 215/500 [00:58<01:18,  3.63it/s, train_loss=3.4766, val_loss=3.4688]
 43%|████▎     | 216/500 [00:59<01:18,  3.61it/s, train_loss=3.4727, val_loss=3.4688]
 43%|████▎     | 217/500 [00:59<01:18,  3.62it/s, train_loss=3.4805, val_loss=3.4688]
 44%|████▎     | 218/500 [00:59<01:17,  3.62it/s, train_loss=3.2773, val_loss=3.4688]
 44%|████▍     | 219/500 [00:59<01:17,  3.62it/s, train_loss=3.4062, val_loss=3.4688]
 44%|████▍     | 220/500 [01:00<01:17,  3.63it/s, train_loss=3.6328, val_loss=3.6328]
 44%|████▍     | 221/500 [01:00<01:16,  3.63it/s, train_loss=3.1055, val_loss=3.6328]
 44%|████▍     | 222/500 [01:00<01:17,  3.59it/s, train_loss=3.3594, val_loss=3.6328]
 45%|████▍     | 223/500 [01:00<01:16,  3.61it/s, train_loss=3.2422, val_loss=3.6328]
 45%|████▍     | 224/500 [01:01<01:16,  3.62it/s, train_loss=3.5547, val_loss=3.6328]
 45%|████▌     | 225/500 [01:01<01:16,  3.62it/s, train_loss=3.4023, val_loss=3.6328]
 45%|████▌     | 226/500 [01:01<01:15,  3.62it/s, train_loss=3.5742, val_loss=3.6328]
 45%|████▌     | 227/500 [01:02<01:15,  3.62it/s, train_loss=3.6172, val_loss=3.6328]
 46%|████▌     | 228/500 [01:02<01:15,  3.61it/s, train_loss=3.3867, val_loss=3.6328]
 46%|████▌     | 229/500 [01:02<01:14,  3.63it/s, train_loss=3.4883, val_loss=3.6328]
 46%|████▌     | 230/500 [01:02<01:14,  3.63it/s, train_loss=3.5586, val_loss=3.5586]
 46%|████▌     | 231/500 [01:03<01:14,  3.63it/s, train_loss=3.5742, val_loss=3.5586]
 46%|████▋     | 232/500 [01:03<01:14,  3.62it/s, train_loss=3.6172, val_loss=3.5586]
 47%|████▋     | 233/500 [01:03<01:13,  3.63it/s, train_loss=3.4531, val_loss=3.5586]
 47%|████▋     | 234/500 [01:03<01:13,  3.62it/s, train_loss=3.4297, val_loss=3.5586]
 47%|████▋     | 235/500 [01:04<01:13,  3.62it/s, train_loss=3.4141, val_loss=3.5586]
 47%|████▋     | 236/500 [01:04<01:12,  3.62it/s, train_loss=3.5039, val_loss=3.5586]
 47%|████▋     | 237/500 [01:04<01:12,  3.63it/s, train_loss=3.4531, val_loss=3.5586]
 48%|████▊     | 238/500 [01:05<01:12,  3.63it/s, train_loss=3.4844, val_loss=3.5586]
 48%|████▊     | 239/500 [01:05<01:11,  3.63it/s, train_loss=3.5312, val_loss=3.5586]
 48%|████▊     | 240/500 [01:05<01:11,  3.62it/s, train_loss=3.6797, val_loss=3.6797]
 48%|████▊     | 241/500 [01:05<01:11,  3.62it/s, train_loss=3.7109, val_loss=3.6797]
 48%|████▊     | 242/500 [01:06<01:11,  3.62it/s, train_loss=3.5156, val_loss=3.6797]
 49%|████▊     | 243/500 [01:06<01:10,  3.62it/s, train_loss=3.5352, val_loss=3.6797]
 49%|████▉     | 244/500 [01:06<01:10,  3.63it/s, train_loss=3.3867, val_loss=3.6797]
 49%|████▉     | 245/500 [01:07<01:10,  3.62it/s, train_loss=3.6055, val_loss=3.6797]
 49%|████▉     | 246/500 [01:07<01:09,  3.63it/s, train_loss=3.4414, val_loss=3.6797]
 49%|████▉     | 247/500 [01:07<01:09,  3.63it/s, train_loss=3.4766, val_loss=3.6797]
 50%|████▉     | 248/500 [01:07<01:09,  3.61it/s, train_loss=3.5352, val_loss=3.6797]
 50%|████▉     | 249/500 [01:08<01:09,  3.61it/s, train_loss=3.4766, val_loss=3.6797]
 50%|█████     | 250/500 [01:08<01:08,  3.62it/s, train_loss=3.5039, val_loss=3.5039]
 50%|█████     | 251/500 [01:08<01:08,  3.62it/s, train_loss=3.4844, val_loss=3.5039]
 50%|█████     | 252/500 [01:08<01:08,  3.63it/s, train_loss=3.5586, val_loss=3.5039]
 51%|█████     | 253/500 [01:09<01:08,  3.63it/s, train_loss=3.5664, val_loss=3.5039]
 51%|█████     | 254/500 [01:09<01:07,  3.63it/s, train_loss=3.3672, val_loss=3.5039]
 51%|█████     | 255/500 [01:09<01:07,  3.63it/s, train_loss=3.5625, val_loss=3.5039]
 51%|█████     | 256/500 [01:10<01:07,  3.63it/s, train_loss=3.5781, val_loss=3.5039]
 51%|█████▏    | 257/500 [01:10<01:07,  3.62it/s, train_loss=3.5547, val_loss=3.5039]
 52%|█████▏    | 258/500 [01:10<01:06,  3.62it/s, train_loss=3.4727, val_loss=3.5039]
 52%|█████▏    | 259/500 [01:10<01:06,  3.62it/s, train_loss=3.5195, val_loss=3.5039]
 52%|█████▏    | 260/500 [01:11<01:06,  3.62it/s, train_loss=3.5273, val_loss=3.5273]
 52%|█████▏    | 261/500 [01:11<01:05,  3.63it/s, train_loss=3.3906, val_loss=3.5273]
 52%|█████▏    | 262/500 [01:11<01:05,  3.63it/s, train_loss=3.5391, val_loss=3.5273]
 53%|█████▎    | 263/500 [01:11<01:05,  3.63it/s, train_loss=3.3750, val_loss=3.5273]
 53%|█████▎    | 264/500 [01:12<01:05,  3.62it/s, train_loss=3.5117, val_loss=3.5273]
 53%|█████▎    | 265/500 [01:12<01:04,  3.63it/s, train_loss=3.3672, val_loss=3.5273]
 53%|█████▎    | 266/500 [01:12<01:04,  3.63it/s, train_loss=3.6758, val_loss=3.5273]
 53%|█████▎    | 267/500 [01:13<01:04,  3.63it/s, train_loss=3.5430, val_loss=3.5273]
 54%|█████▎    | 268/500 [01:13<01:04,  3.62it/s, train_loss=3.4766, val_loss=3.5273]
 54%|█████▍    | 269/500 [01:13<01:03,  3.63it/s, train_loss=3.5625, val_loss=3.5273]
 54%|█████▍    | 270/500 [01:13<01:03,  3.63it/s, train_loss=3.7148, val_loss=3.7148]
 54%|█████▍    | 271/500 [01:14<01:03,  3.62it/s, train_loss=3.4648, val_loss=3.7148]
 54%|█████▍    | 272/500 [01:14<01:02,  3.63it/s, train_loss=3.4922, val_loss=3.7148]
 55%|█████▍    | 273/500 [01:14<01:03,  3.57it/s, train_loss=3.6250, val_loss=3.7148]
